country_code,2.4306023026577687e-06,0.0010819724325499146,0.00028812411414852555,2.4805514516926423e-05,2.262637343800888e-05,0.0008669316698352558,0.00926504556042042,2.2799484441476368e-05,0.00028737350810401134,0.0031939306359406914,1.6830636145095968e-05,7.895917887754724e-06,0.0,0.0013233507815766277,8.237022134263461e-05,6.50459662875241e-06,2.9400557409277677e-05,0.0,0.00010106227889258154,7.346956732144035e-05,0.0005481613862806664,0.003948253621295094,5.990086744225154e-05,4.93720920056592e-07,0.00023530161918870033,1.2900834878250963e-05,0.0008691565138296373,2.3844724645992405e-06,0.0006828413187427567,2.1812283142281e-06,0.0019397322101491405,6.248779757443041e-05,0.005149252672509574,0.002847703398913538,0.0005186960179171821,7.199578587199529e-05,0.00016535609069208483,0.0007174638239167987,0.00040703501876748034,,0.00023727074736754349,6.537900436898998e-05,2.133709106441175e-05,0.004446730933724072,0.0009468961217548306,0.0010056082997655653,0.0007042960570122668,0.0001971967393936133,6.739702222626177e-05,1.637509487010456e-05,0.0,6.947088040503217e-05,0.002415791761171431,7.691158041668726e-06,1.3012124697793403e-06,1.0043713589445797e-06,1.2608228558161045e-05,1.0269757589841007e-06,0.0037278162776739027,2.9404004761922598e-05,4.950139642064264e-06,0.0010750842681036853,5.292306232949402e-07,0.00020545110514281497,0.00048667684355304324,0.0013934201262514768,0.0009905388359360693,1.7409870839650214e-06,0.0027223690189492607,0.00010878473505792781,5.529332080626098e-06,0.0008461508351031778,2.6523863083147276e-05,1.7399558631196054e-06,0.00010667461832313576,0.00022867050460466173,0.002074518254273834,3.3336140977206746e-06,0.004407249130105991,2.8999332252217876e-05,1.8393806805248673e-06,2.8228069027956116e-05,0.004204675528963982,9.051709534180823e-05,4.4966971831022336e-05,3.095010055969036e-05,4.951702742021899e-07,1.072356679112809e-05,8.175796947830721e-06,1.9464268897729867e-05,0.001325684806079276,1.9082633317144265e-08,2.0155350724937577e-06,0.0005292622020642047,0.00011883296938245829,0.0008233938542042052,0.001966432158416022,0.00045845064296465846,5.327445668221259e-06,2.130457470372953e-06,2.1538843495639207e-05,0.001655910714588254,0.004877617389102891,5.932381597863952e-07,3.4597558587375154e-05,4.5240141815939296e-05,3.401617145265627e-05,0.0007391826514285196,1.2079037957850913e-05,2.0645646586700967e-06,5.618811021708182e-05,8.695214488801943e-05,5.573028590088534e-06,4.755113661320656e-05,1.4490252286534745e-05,3.559896068232373e-05,1.014033462597249e-06,0.00032552950034443095,0.00020825273749859285,2.3490315426573765e-06,1.584163936888176e-07,0.0007276320200941478,7.061020005157322e-05,7.230553426559269e-06,3.189645047817942e-05,4.99144427682453e-05,0.01602643321598345,0.0002802777498591272,0.0002068609155858279,0.0001013914083185718,0.00012046736268089767,3.3689525984860066e-05,6.029003920323037e-05,7.983209713330922e-06,0.002713734577522702,3.9903521081132264e-05,0.0008912471257224149,0.0001439960097469929,2.3021653176172182e-05,0.0008913784684523219,7.542898066174262e-06,0.0003665449593250639,0.019823452998192752,0.00014974609310828231,1.6415832950455684e-05
AFG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BGD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BHR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
